     1→// Ichidoki seed catalog — rebuilt with all anime
     2→
     3→export interface SeedAnime {
     4→  malId: number; title: string; titleEnglish?: string; titleJapanese?: string;
   273→    type: "Movie", status: "Finished Airing", score: 8.0, scoredBy: 350000, rank: 350, popularity: 300, members: 500000,
   274→    year: 2007, season: null, genres: ["Action", "Award Winning", "Drama", "Sci-Fi"], studios: ["Gainax"],
   275→    episodeCount: 1, duration: "1 hr 41 min", rating: "R - 17+ (violence & profanity)", source: "Original", isFeatured: true,
   276→    episodeSources: [{ startEp: 1, endEp: 1, collection: "eva-complete-series-movies-bd-1080p", fileName: "Evangelion_1.11_You_Are_(Not)_Alone_(2009)_[1080p,BluRay,x264,DTS-ES]_-_THORA/Evangelion_1.11_You_Are_(Not)_Alone_(2009)_[1080p,BluRay,x264,DTS-ES]_-_THORA.mp4", audio: "sub" }],
   277→  },
   278→  // Eva 3.0+1.0
   279→  { malId: 3786, title: "Evangelion: 3.0+1.0 Thrice Upon a Time", titleEnglish: "Evangelion: 3.0+1.0 Thrice Upon a Time", titleJapanese: "シン・エヴァンゲリオン劇場版:||",
   280→    synopsis: "The final installment of the Rebuild of Evangelion tetralogy.",
   281→    poster: "https://cdn.myanimelist.net/images/anime/1422/113533l.jpg", banner: "https://cdn.myanimelist.net/images/anime/1422/113533l.jpg",
   282→    type: "Movie", status: "Finished Airing", score: 8.58, scoredBy: 300000, rank: 45, popularity: 400, members: 400000,
   283→    year: 2021, season: null, genres: ["Action", "Award Winning", "Drama", "Sci-Fi"], studios: ["Studio Khara"],
   284→    episodeCount: 1, duration: "2 hr 35 min", rating: "R - 17+ (violence & profanity)", source: "Original", isFeatured: true,
   285→    episodeSources: [{ startEp: 1, endEp: 1, collection: "eva-complete-series-movies-bd-1080p", fileName: "Evangelion.3.0+1.01.Thrice.Upon.a.Time.2021.1080p.AMZN.WEB-DL.DD+.5.1.H.264-RMB.mp4", audio: "sub" }],
   286→  },
   287→  // A Silent Voice
   288→  { malId: 28851, title: "A Silent Voice", titleEnglish: "A Silent Voice", titleJapanese: "聲の形",
   289→    synopsis: "As a wild youth, Shouya Ishida bullied the deaf Shouko Nishimiya. Years later, he tracks her down to make amends.",
   290→    poster: "https://cdn.myanimelist.net/images/anime/1122/96435l.jpg", banner: "https://cdn.myanimelist.net/images/anime/1122/96435l.jpg",
   291→    type: "Movie", status: "Finished Airing", score: 8.93, scoredBy: 600000, rank: 10, popularity: 40, members: 900000,
   292→    year: 2016, season: null, genres: ["Award Winning", "Drama", "Romance"], studios: ["Kyoto Animation"],
   293→    episodeCount: 1, duration: "2 hr 10 min", rating: "R - 17+ (violence & profanity)", source: "Manga", isFeatured: true,
   294→    episodeSources: [{ startEp: 1, endEp: 1, collection: "db-a-silent-voice-dual-audio-10bit-bd-1080p-x-265", fileName: "[DB]A Silent Voice_-_(Dual Audio_10bit_BD1080p_x265).mp4", audio: "sub" }],
   295→  },
   296→  // Your Name
   297→  { malId: 32281, title: "Your Name", titleEnglish: "Your Name.", titleJapanese: "君の名は。",
   298→    synopsis: "Mitsuha and Taki mysteriously swap bodies and must navigate each other's lives.",
   299→    poster: "https://cdn.myanimelist.net/images/anime/5/87048l.jpg", banner: "https://cdn.myanimelist.net/images/anime/5/87048l.jpg",
   300→    type: "Movie", status: "Finished Airing", score: 8.82, scoredBy: 1000000, rank: 14, popularity: 7, members: 2000000,
   301→    year: 2016, season: null, genres: ["Award Winning", "Drama", "Supernatural"], studios: ["CoMix Wave Films"],
   302→    episodeCount: 1, duration: "1 hr 46 min", rating: "PG-13 - Teens 13 or older", source: "Original", isFeatured: true,
   303→    episodeSources: [{ startEp: 1, endEp: 1, collection: "your.-name.-2016.-1.8-gb.-1080p.-dual.-audio.-hin-eng.-vegamovies.-nl", fileName: "Your.Name.(2016).1.8GB.1080p.Dual.Audio.(Hin-Eng).Vegamovies.NL.mp4", audio: "both", dualAudio: true }],
   304→    hasDub: true,
   305→  },
   306→];
   307→
   308→export function resolveEpisodeUrl(seed: SeedAnime, episode: number, audioMode: "sub" | "dub" = "sub"): { url: string; source: string; needsProxy: boolean; dualAudio: boolean; audio: "sub" | "dub" | "both" } | null {
   309→  if (!seed.episodeSources || seed.episodeSources.length === 0) return null;
   310→  const matchingSources = seed.episodeSources.filter((src) => episode >= src.startEp && episode <= src.endEp);
   311→  if (matchingSources.length === 0) return null;
   312→  const wantedAudio = audioMode === "dub" ? "dub" : "sub";
   313→  const preferred = matchingSources.find((src) => { const a = src.audio ?? "sub"; return a === wantedAudio || a === "both"; });
   314→  const src = preferred ?? matchingSources[0];
   315→
   316→  let file: string;
   317→  if (src.fileName) { file = src.fileName; }
   318→  else if (src.fileTemplate) {
   319→    file = src.fileTemplate;
   320→    file = file.replace(/\{ep(?::(\d+))?\}/g, (_, pad?: string) => { const s = String(episode); return pad ? s.padStart(Number(pad), "0") : s; });
   321→    if (src.seasonMap) {
   322→      const entry = src.seasonMap.find((m) => episode >= m.startEp && episode <= m.endEp);
   323→      if (entry) {
   324→        const seasonEp = episode - entry.startEp + 1;
   325→        file = file.replace(/\{season(?::(\d+))?\}/g, (_, pad?: string) => { const s = String(entry.season); return pad ? s.padStart(Number(pad), "0") : s; });
   326→        file = file.replace(/\{seasonEp(?::(\d+))?\}/g, (_, pad?: string) => { const s = String(seasonEp); return pad ? s.padStart(Number(pad), "0") : s; });
   327→      }
   328→    }
   329→  } else { return null; }
   330→
   331→  let collectionName = src.collection;
   332→  if (src.seasonMap) {
   333→    const entry = src.seasonMap.find((m) => episode >= m.startEp && episode <= m.endEp);
   334→    if (entry) { collectionName = collectionName.replace(/\{season(?::(\d+))?\}/g, (_, pad?: string) => { const s = String(entry.season); return pad ? s.padStart(Number(pad), "0") : s; }); }
   335→  }
   336→  if (collectionName === "youtube") { return { url: `https://www.youtube.com/embed/${file}`, source: "youtube", needsProxy: false, dualAudio: false, audio: src.audio ?? "sub" }; }
   337→  const encodedFile = encodeURIComponent(file).replace(/%2F/g, "/");
   338→  return { url: `https://archive.org/download/${collectionName}/${encodedFile}`, source: src.needsProxy ? "archive-mkv" : "archive", needsProxy: src.needsProxy ?? false, dualAudio: src.dualAudio ?? false, audio: src.audio ?? "sub" };
   339→}
   340→
   341→export function episodeHasSub(seed: SeedAnime, episode: number): boolean {
   342→  if (!seed.episodeSources) return false;
   343→  return seed.episodeSources.some((src) => episode >= src.startEp && episode <= src.endEp && (src.audio === "sub" || src.audio === "both"));
   344→}
   345→export function episodeHasDub(seed: SeedAnime, episode: number): boolean {
   346→  if (!seed.episodeSources) return false;
   347→  return seed.episodeSources.some((src) => episode >= src.startEp && episode <= src.endEp && (src.audio === "dub" || src.audio === "both"));
   348→}
   349→
   350→export function resolveSubtitleUrl(seed: SeedAnime, episode: number): string | null {
   351→  if (seed.localSubtitlePattern) {
   352→    let url = seed.localSubtitlePattern;
   353→    url = url.replace(/\{ep(?::(\d+))?\}/g, (_, pad?: string) => { const s = String(episode); return pad ? s.padStart(Number(pad), "0") : s; });
   354→    return url;
   355→  }
   356→  if (!seed.subtitlePattern) return null;
   357→  let file = seed.subtitlePattern;
   358→  file = file.replace(/\{ep(?::(\d+))?\}/g, (_, pad?: string) => { const s = String(episode); return pad ? s.padStart(Number(pad), "0") : s; });
   359→  const collection = seed.episodeSources?.[0]?.collection ?? "";
   360→  return `https://archive.org/download/${collection}/${file}`;
   361→}
   362→
